datetime,FARMUSD_open,FARMUSD_high,FARMUSD_low,FARMUSD_close
2022-05-01 04:00:00,82.71,82.84,82.31,82.55
2022-05-01 05:00:00,82.5,84.16,82.5,83.61
2022-05-01 06:00:00,83.57,83.62,82.91,82.94
2022-05-01 07:00:00,83.01,83.05,82.28,82.34
2022-05-01 08:00:00,82.42,82.88,82.15,82.54
2022-05-01 09:00:00,82.53,82.7,81.53,81.81
2022-05-01 10:00:00,81.79,82.08,81.36,81.66
2022-05-01 11:00:00,81.58,82.14,81.54,81.99
2022-05-01 12:00:00,81.89,81.89,81.48,81.76
2022-05-01 13:00:00,81.77,82.16,81.64,82.16
2022-05-01 14:00:00,82.0,82.1,81.7,81.87
2022-05-01 15:00:00,81.87,83.83,81.74,83.6
2022-05-01 16:00:00,83.73,85.0,83.17,83.74
2022-05-01 17:00:00,83.74,83.99,83.11,83.15
2022-05-01 18:00:00,83.24,83.24,81.73,81.73
2022-05-01 19:00:00,81.76,81.9,81.01,81.47
2022-05-01 20:00:00,81.44,83.0,81.44,82.76
2022-05-01 21:00:00,82.94,82.95,81.81,82.3
2022-05-01 22:00:00,82.3,82.65,81.72,82.19
2022-05-01 23:00:00,82.01,83.29,81.94,83.21
2022-05-02 00:00:00,83.17,84.26,82.96,83.64
2022-05-02 01:00:00,83.49,83.86,82.63,82.63
2022-05-02 02:00:00,82.71,82.9,82.31,82.86
2022-05-02 03:00:00,82.86,83.0,82.36,82.49
2022-05-02 04:00:00,82.53,83.42,82.45,83.42
2022-05-02 05:00:00,83.42,84.3,83.15,84.3
2022-05-02 06:00:00,84.17,84.25,83.54,83.54
2022-05-02 07:00:00,83.51,83.77,82.87,83.03
2022-05-02 08:00:00,83.13,83.14,82.58,82.59
2022-05-02 09:00:00,82.58,82.91,82.1,82.15
2022-05-02 10:00:00,82.09,82.24,81.76,82.24
2022-05-02 11:00:00,82.29,83.57,81.89,82.43
2022-05-02 12:00:00,82.37,82.98,82.37,82.53
2022-05-02 13:00:00,82.51,83.94,82.18,83.43
2022-05-02 14:00:00,83.3,84.14,82.67,83.09
2022-05-02 15:00:00,83.07,83.45,82.24,82.61
2022-05-02 16:00:00,82.61,82.93,81.84,81.86
2022-05-02 17:00:00,81.74,81.9,81.28,81.84
2022-05-02 18:00:00,81.73,82.01,81.18,81.57
2022-05-02 19:00:00,81.52,82.45,81.52,82.26
2022-05-02 20:00:00,82.26,82.83,82.03,82.21
2022-05-02 21:00:00,82.17,82.74,81.64,82.74
2022-05-02 22:00:00,82.7,83.08,82.46,82.61
2022-05-02 23:00:00,82.61,82.95,82.38,82.64
2022-05-03 00:00:00,82.44,82.7,81.94,82.23
2022-05-03 01:00:00,82.16,83.0,81.77,82.64
2022-05-03 02:00:00,82.66,82.79,82.12,82.41
2022-05-03 03:00:00,82.43,83.05,82.32,82.7
2022-05-03 04:00:00,82.69,83.06,82.64,83.01
2022-05-03 05:00:00,82.86,83.09,82.6,83.0
2022-05-03 06:00:00,83.04,83.31,82.86,82.86
2022-05-03 07:00:00,82.86,83.2,82.77,83.2
2022-05-03 08:00:00,83.23,83.33,83.14,83.14
2022-05-03 09:00:00,83.08,83.22,82.4,82.52
2022-05-03 10:00:00,82.52,82.59,82.21,82.23
2022-05-03 11:00:00,82.22,83.19,82.13,83.19
2022-05-03 12:00:00,83.09,83.13,82.42,82.46
2022-05-03 13:00:00,82.32,82.53,81.81,82.36
2022-05-03 14:00:00,82.45,82.96,82.21,82.54
2022-05-03 15:00:00,82.51,82.97,82.46,82.97
2022-05-03 16:00:00,82.71,82.71,81.71,82.46
2022-05-03 17:00:00,82.59,82.99,82.13,82.14
2022-05-03 18:00:00,82.06,83.05,81.72,82.83
2022-05-03 19:00:00,82.72,83.09,81.69,83.04
2022-05-03 20:00:00,82.95,83.32,82.07,83.03
2022-05-03 21:00:00,82.98,86.84,82.81,83.49
2022-05-03 22:00:00,83.46,84.26,83.04,83.39
2022-05-03 23:00:00,83.46,83.51,82.87,82.98
2022-05-04 00:00:00,83.07,83.24,82.55,82.92
2022-05-04 01:00:00,82.88,82.95,82.35,82.38
2022-05-04 02:00:00,82.49,82.97,82.36,82.36
2022-05-04 03:00:00,82.41,82.64,82.39,82.55
2022-05-04 04:00:00,82.48,82.74,82.02,82.11
2022-05-04 05:00:00,82.11,82.49,82.01,82.37
2022-05-04 06:00:00,82.42,82.77,82.35,82.61
2022-05-04 07:00:00,82.45,83.13,82.33,83.02
2022-05-04 08:00:00,83.15,83.86,83.14,83.78
2022-05-04 09:00:00,83.73,83.85,83.05,83.1
2022-05-04 10:00:00,83.14,83.86,81.54,83.08
2022-05-04 11:00:00,83.1,83.25,82.69,82.99
2022-05-04 12:00:00,82.98,83.16,82.1,82.32
2022-05-04 13:00:00,82.33,82.42,81.67,81.69
2022-05-04 14:00:00,81.69,81.98,81.45,81.57
2022-05-04 15:00:00,81.63,82.47,81.51,82.09
2022-05-04 16:00:00,82.0,83.07,81.78,82.98
2022-05-04 17:00:00,83.02,83.22,81.94,83.01
2022-05-04 18:00:00,82.97,85.11,81.94,84.11
2022-05-04 19:00:00,84.4,85.82,84.29,85.77
2022-05-04 20:00:00,85.69,85.81,85.01,85.36
2022-05-04 21:00:00,85.38,87.41,85.05,86.36
2022-05-04 22:00:00,86.36,86.61,85.86,85.95
2022-05-04 23:00:00,85.97,86.53,85.97,86.31
2022-05-05 00:00:00,86.25,86.72,86.02,86.49
2022-05-05 01:00:00,86.41,86.57,86.04,86.23
2022-05-05 02:00:00,86.13,86.67,86.03,86.61
2022-05-05 03:00:00,86.68,86.83,86.15,86.5
2022-05-05 04:00:00,86.36,86.5,86.14,86.4
2022-05-05 05:00:00,86.4,86.62,85.36,85.47
2022-05-05 06:00:00,85.44,85.65,85.05,85.29
2022-05-05 07:00:00,85.29,85.29,84.63,84.69
2022-05-05 08:00:00,84.69,84.76,83.6,83.85
2022-05-05 09:00:00,83.89,84.18,83.71,83.88
2022-05-05 10:00:00,84.01,84.67,83.86,84.4
2022-05-05 11:00:00,84.36,84.67,84.01,84.01
2022-05-05 12:00:00,84.01,84.13,83.63,83.94
2022-05-05 13:00:00,83.96,84.07,82.23,82.43
2022-05-05 14:00:00,82.42,83.05,81.56,81.71
2022-05-05 15:00:00,81.7,82.13,80.61,81.26
2022-05-05 16:00:00,81.1,81.92,81.01,81.7
2022-05-05 17:00:00,81.81,81.94,81.43,81.78
2022-05-05 18:00:00,81.6,81.88,80.89,81.12
2022-05-05 19:00:00,80.99,81.08,78.32,79.87
2022-05-05 20:00:00,79.95,80.37,79.53,80.22
2022-05-05 21:00:00,80.19,80.26,78.44,78.58
2022-05-05 22:00:00,78.53,78.86,78.06,78.21
2022-05-05 23:00:00,78.13,79.0,78.13,78.72
2022-05-06 00:00:00,78.63,79.46,78.33,78.75
2022-05-06 01:00:00,78.75,78.85,78.42,78.85
2022-05-06 02:00:00,78.9,79.41,78.76,78.9
2022-05-06 03:00:00,78.93,79.05,78.59,79.05
2022-05-06 04:00:00,78.92,79.19,78.43,79.19
2022-05-06 05:00:00,79.18,79.57,78.81,79.45
2022-05-06 06:00:00,79.44,79.48,79.01,79.03
2022-05-06 07:00:00,79.07,79.27,77.21,78.32
2022-05-06 08:00:00,78.28,78.51,77.6,78.38
2022-05-06 09:00:00,78.35,78.54,77.76,77.76
2022-05-06 10:00:00,78.07,78.07,76.62,77.07
2022-05-06 11:00:00,77.07,77.93,75.66,76.38
2022-05-06 12:00:00,76.4,77.8,75.99,76.41
2022-05-06 13:00:00,76.57,79.2,76.03,77.21
2022-05-06 14:00:00,77.24,78.36,76.67,78.21
2022-05-06 15:00:00,78.19,79.37,77.74,77.97
2022-05-06 16:00:00,78.15,78.87,77.78,78.5
2022-05-06 17:00:00,78.35,78.56,77.82,78.09
2022-05-06 18:00:00,78.19,78.5,78.0,78.2
2022-05-06 19:00:00,78.43,78.75,78.04,78.32
2022-05-06 20:00:00,78.27,78.92,77.99,78.91
2022-05-06 21:00:00,78.91,78.92,77.93,77.96
2022-05-06 22:00:00,77.96,78.7,77.71,78.65
2022-05-06 23:00:00,78.61,78.89,78.36,78.45
2022-05-07 00:00:00,78.26,78.53,77.85,77.89
2022-05-07 01:00:00,78.01,78.33,77.31,77.69
2022-05-07 02:00:00,77.65,77.79,77.15,77.17
2022-05-07 03:00:00,77.23,77.28,76.63,76.89
2022-05-07 04:00:00,76.89,77.09,76.06,76.06
2022-05-07 05:00:00,76.12,77.02,76.12,77.02
2022-05-07 06:00:00,76.96,77.19,76.33,77.15
2022-05-07 07:00:00,77.15,77.67,76.96,77.23
2022-05-07 08:00:00,77.34,77.68,76.97,77.34
2022-05-07 09:00:00,77.35,77.71,77.08,77.11
2022-05-07 10:00:00,77.15,77.76,77.1,77.76
2022-05-07 11:00:00,77.8,78.22,77.73,78.22
2022-05-07 12:00:00,78.22,78.22,77.71,78.05
2022-05-07 13:00:00,77.95,77.95,77.05,77.2
2022-05-07 14:00:00,77.29,77.57,77.15,77.51
2022-05-07 15:00:00,77.4,77.64,77.02,77.19
2022-05-07 16:00:00,77.2,77.34,76.73,76.93
2022-05-07 17:00:00,76.92,76.92,76.53,76.67
2022-05-07 18:00:00,76.77,76.86,76.23,76.33
2022-05-07 19:00:00,76.37,76.68,76.31,76.53
2022-05-07 20:00:00,76.53,76.53,75.8,75.93
2022-05-07 21:00:00,75.92,75.99,74.0,74.07
2022-05-07 22:00:00,74.08,76.35,72.41,72.82
2022-05-07 23:00:00,72.79,74.85,72.79,73.97
2022-05-08 00:00:00,74.04,74.26,72.7,72.94
2022-05-08 01:00:00,73.14,73.19,71.2,71.26
2022-05-08 02:00:00,71.21,71.45,70.11,70.96
2022-05-08 03:00:00,71.03,71.48,70.31,71.32
2022-05-08 04:00:00,71.39,72.14,70.76,70.83
2022-05-08 05:00:00,70.8,71.04,70.44,70.64
2022-05-08 06:00:00,70.66,71.58,70.47,71.47
2022-05-08 07:00:00,71.49,71.88,70.95,70.96
2022-05-08 08:00:00,71.07,71.57,70.79,71.39
2022-05-08 09:00:00,71.34,71.59,70.93,71.23
2022-05-08 10:00:00,71.09,72.12,70.93,72.12
2022-05-08 11:00:00,72.1,72.31,71.52,72.03
2022-05-08 12:00:00,72.04,72.6,71.43,71.49
2022-05-08 13:00:00,71.62,71.62,70.52,70.52
2022-05-08 14:00:00,70.63,71.49,70.62,71.24
2022-05-08 15:00:00,71.33,72.16,71.08,71.08
2022-05-08 16:00:00,71.05,71.96,71.05,71.3
2022-05-08 17:00:00,71.11,71.79,70.43,71.31
2022-05-08 18:00:00,71.22,72.16,70.41,71.72
2022-05-08 19:00:00,71.66,72.19,71.63,71.79
2022-05-08 20:00:00,71.81,71.81,70.66,70.76
2022-05-08 21:00:00,70.8,71.4,70.8,71.26
2022-05-08 22:00:00,71.24,71.24,70.44,70.78
2022-05-08 23:00:00,70.58,70.78,70.3,70.66
2022-05-09 00:00:00,70.62,71.39,70.31,71.13
2022-05-09 01:00:00,71.1,71.34,70.79,70.98
2022-05-09 02:00:00,70.88,70.88,68.44,69.17
2022-05-09 03:00:00,69.02,69.8,68.69,69.04
2022-05-09 04:00:00,69.04,69.61,68.78,69.05
2022-05-09 05:00:00,69.18,69.46,65.0,69.0
2022-05-09 06:00:00,68.94,68.94,66.78,67.71
2022-05-09 07:00:00,67.77,68.19,67.14,67.38
2022-05-09 08:00:00,67.38,67.47,66.14,67.37
2022-05-09 09:00:00,67.3,67.63,66.75,66.85
2022-05-09 10:00:00,66.87,67.04,63.79,64.51
2022-05-09 11:00:00,64.32,66.0,63.77,65.86
2022-05-09 12:00:00,65.82,65.82,64.49,64.62
2022-05-09 13:00:00,64.56,66.16,64.03,65.68
2022-05-09 14:00:00,65.67,65.8,63.87,64.11
2022-05-09 15:00:00,64.06,64.92,63.2,63.53
2022-05-09 16:00:00,63.58,64.42,60.72,61.32
2022-05-09 17:00:00,61.25,62.07,59.84,60.81
2022-05-09 18:00:00,60.73,61.39,58.53,59.4
2022-05-09 19:00:00,59.4,60.09,58.36,59.54
2022-05-09 20:00:00,60.07,62.31,59.96,60.77
2022-05-09 21:00:00,60.62,61.38,60.08,60.19
2022-05-09 22:00:00,60.08,60.67,59.6,59.61
2022-05-09 23:00:00,59.59,60.04,56.08,56.16
2022-05-10 00:00:00,56.23,58.24,54.71,57.69
2022-05-10 01:00:00,57.74,60.11,57.74,58.59
2022-05-10 02:00:00,58.6,59.83,57.82,59.09
2022-05-10 03:00:00,59.1,59.83,58.73,58.73
2022-05-10 04:00:00,58.91,62.49,58.84,61.26
2022-05-10 05:00:00,61.33,63.6,61.27,63.26
2022-05-10 06:00:00,63.51,65.4,63.45,64.25
2022-05-10 07:00:00,64.26,64.36,63.28,63.34
2022-05-10 08:00:00,63.3,64.4,63.29,64.16
2022-05-10 09:00:00,64.17,64.34,62.73,63.55
2022-05-10 10:00:00,63.62,63.98,63.04,63.04
2022-05-10 11:00:00,63.05,65.01,62.96,64.78
2022-05-10 12:00:00,65.01,67.34,64.58,67.3
2022-05-10 13:00:00,67.31,67.66,64.08,65.03
2022-05-10 14:00:00,65.01,65.92,62.32,62.56
2022-05-10 15:00:00,62.68,63.32,61.31,63.24
2022-05-10 16:00:00,63.34,63.6,61.79,62.37
2022-05-10 17:00:00,62.37,64.17,62.37,63.76
2022-05-10 18:00:00,63.76,64.64,63.48,63.89
2022-05-10 19:00:00,63.85,63.98,62.47,63.06
2022-05-10 20:00:00,63.04,63.09,61.31,61.43
2022-05-10 21:00:00,61.4,61.98,58.95,58.95
2022-05-10 22:00:00,58.86,61.1,58.76,60.37
2022-05-10 23:00:00,60.27,62.54,60.2,62.51
2022-05-11 00:00:00,62.5,63.66,62.28,63.05
2022-05-11 01:00:00,63.01,63.18,62.19,62.38
2022-05-11 02:00:00,62.35,63.55,61.71,63.41
2022-05-11 03:00:00,63.4,63.9,61.51,61.51
2022-05-11 04:00:00,61.6,61.91,60.0,60.08
2022-05-11 05:00:00,60.13,62.13,59.15,59.22
2022-05-11 06:00:00,59.22,59.44,55.29,55.55
2022-05-11 07:00:00,55.68,57.15,53.52,54.7
2022-05-11 08:00:00,54.86,56.75,54.02,56.73
2022-05-11 09:00:00,56.29,56.77,54.53,56.77
2022-05-11 10:00:00,56.87,57.27,55.19,55.19
2022-05-11 11:00:00,55.19,56.51,54.27,54.27
2022-05-11 12:00:00,54.43,55.56,41.22,43.26
2022-05-11 13:00:00,43.23,50.68,42.76,50.17
2022-05-11 14:00:00,50.16,52.6,45.34,49.13
2022-05-11 15:00:00,49.11,49.15,44.99,45.58
2022-05-11 16:00:00,45.72,46.25,43.82,44.4
2022-05-11 17:00:00,44.4,45.81,42.24,42.88
2022-05-11 18:00:00,42.78,43.98,41.85,43.06
2022-05-11 19:00:00,43.09,44.0,41.19,41.8
2022-05-11 20:00:00,41.81,42.8,38.53,38.66
2022-05-11 21:00:00,38.77,40.79,37.51,40.15
2022-05-11 22:00:00,39.69,43.01,38.79,39.76
2022-05-11 23:00:00,39.67,43.4,38.71,41.38
2022-05-12 00:00:00,41.58,43.33,40.45,42.59
2022-05-12 01:00:00,42.5,43.18,41.38,41.52
2022-05-12 02:00:00,41.6,41.69,39.62,40.68
2022-05-12 03:00:00,40.74,41.83,37.98,38.89
2022-05-12 04:00:00,38.23,41.21,35.41,36.31
2022-05-12 05:00:00,36.39,36.96,33.11,34.15
2022-05-12 06:00:00,34.16,36.1,33.72,33.73
2022-05-12 07:00:00,33.78,36.12,31.18,35.41
2022-05-12 08:00:00,35.44,35.66,34.71,35.42
2022-05-12 09:00:00,35.51,35.65,34.65,34.65
2022-05-12 10:00:00,34.63,37.26,33.83,36.95
2022-05-12 11:00:00,37.08,38.98,36.57,38.24
2022-05-12 12:00:00,38.23,41.0,37.87,40.57
2022-05-12 13:00:00,40.51,41.45,38.11,38.13
2022-05-12 14:00:00,38.05,41.43,37.92,41.38
2022-05-12 15:00:00,41.44,42.35,39.37,39.37
2022-05-12 16:00:00,39.23,41.69,39.06,40.66
2022-05-12 17:00:00,40.66,40.88,39.01,39.41
2022-05-12 18:00:00,39.33,39.66,38.42,38.42
2022-05-12 19:00:00,38.56,39.77,38.39,39.21
2022-05-12 20:00:00,39.31,39.58,38.76,38.92
2022-05-12 21:00:00,38.85,38.91,37.5,37.77
2022-05-12 22:00:00,37.85,38.67,37.11,38.67
2022-05-12 23:00:00,38.66,39.91,38.48,39.06
2022-05-13 00:00:00,39.06,40.13,38.66,39.94
2022-05-13 01:00:00,39.99,40.72,39.88,40.1
2022-05-13 02:00:00,40.23,43.73,40.13,43.6
2022-05-13 03:00:00,43.52,47.05,43.44,45.95
2022-05-13 04:00:00,45.91,46.89,45.72,46.2
2022-05-13 05:00:00,46.15,48.16,46.12,47.1
2022-05-13 06:00:00,47.09,47.36,46.97,46.97
2022-05-13 07:00:00,46.95,46.95,45.73,45.73
2022-05-13 08:00:00,45.84,46.79,45.73,46.79
2022-05-13 09:00:00,46.67,48.31,46.67,46.87
2022-05-13 10:00:00,46.93,47.75,46.37,47.74
2022-05-13 11:00:00,47.74,48.43,46.91,48.3
2022-05-13 12:00:00,48.28,48.63,47.84,48.08
2022-05-13 13:00:00,48.06,49.57,47.32,49.46
2022-05-13 14:00:00,49.51,50.82,49.17,49.26
2022-05-13 15:00:00,49.25,49.59,47.78,48.15
2022-05-13 16:00:00,48.24,49.23,46.16,46.34
2022-05-13 17:00:00,46.23,46.95,44.96,44.96
2022-05-13 18:00:00,45.1,45.93,44.27,45.87
2022-05-13 19:00:00,45.87,45.96,45.22,45.35
2022-05-13 20:00:00,45.34,46.87,45.04,46.01
2022-05-13 21:00:00,45.94,48.17,45.94,48.17
2022-05-13 22:00:00,48.25,48.96,46.32,46.32
2022-05-13 23:00:00,46.32,46.41,45.14,45.28
2022-05-14 00:00:00,45.42,46.64,45.42,46.22
2022-05-14 01:00:00,46.23,47.91,45.91,47.55
2022-05-14 02:00:00,47.59,47.68,46.51,46.67
2022-05-14 03:00:00,46.79,47.05,46.56,47.03
2022-05-14 04:00:00,46.88,46.88,44.91,45.35
2022-05-14 05:00:00,45.45,45.75,45.07,45.31
2022-05-14 06:00:00,45.35,45.92,45.27,45.8
2022-05-14 07:00:00,45.76,47.54,45.76,46.19
2022-05-14 08:00:00,46.14,46.4,45.91,46.29
2022-05-14 09:00:00,46.29,46.8,46.08,46.25
2022-05-14 10:00:00,46.31,46.32,44.44,44.72
2022-05-14 11:00:00,44.67,44.89,43.42,44.06
2022-05-14 12:00:00,44.06,44.5,43.74,44.31
2022-05-14 13:00:00,44.35,44.4,43.21,43.44
2022-05-14 14:00:00,43.45,43.45,42.46,43.18
2022-05-14 15:00:00,43.23,43.75,42.73,42.88
2022-05-14 16:00:00,42.92,45.24,42.22,44.73
2022-05-14 17:00:00,44.72,45.04,44.37,45.04
2022-05-14 18:00:00,45.05,45.62,44.95,45.04
2022-05-14 19:00:00,44.97,45.41,44.37,44.77
2022-05-14 20:00:00,44.76,45.8,44.73,45.16
2022-05-14 21:00:00,45.07,46.37,44.93,45.86
2022-05-14 22:00:00,45.99,47.16,45.84,47.13
2022-05-14 23:00:00,47.26,48.65,47.06,48.46
2022-05-15 00:00:00,48.42,49.39,48.1,48.13
2022-05-15 01:00:00,48.18,48.18,47.38,47.73
2022-05-15 02:00:00,47.84,47.84,46.51,46.72
2022-05-15 03:00:00,46.76,46.85,45.5,45.82
2022-05-15 04:00:00,45.84,46.05,45.49,45.72
2022-05-15 05:00:00,45.67,46.65,45.34,46.46
2022-05-15 06:00:00,46.53,47.16,46.39,47.15
2022-05-15 07:00:00,47.21,47.6,46.75,46.99
2022-05-15 08:00:00,46.99,47.35,46.27,46.74
2022-05-15 09:00:00,46.83,46.99,46.64,46.93
2022-05-15 10:00:00,46.91,47.93,46.48,47.91
2022-05-15 11:00:00,47.83,50.94,47.82,49.93
2022-05-15 12:00:00,49.94,50.54,49.14,49.16
2022-05-15 13:00:00,49.19,49.66,48.72,48.99
2022-05-15 14:00:00,48.99,48.99,47.44,48.04
2022-05-15 15:00:00,48.14,49.33,47.64,48.65
2022-05-15 16:00:00,48.7,61.18,48.48,52.32
2022-05-15 17:00:00,52.52,52.62,50.88,51.07
2022-05-15 18:00:00,51.06,52.63,50.34,51.92
2022-05-15 19:00:00,52.01,52.81,51.86,52.81
2022-05-15 20:00:00,52.74,53.9,52.36,53.51
2022-05-15 21:00:00,53.56,54.33,52.86,53.61
2022-05-15 22:00:00,53.78,55.62,53.56,53.72
2022-05-15 23:00:00,53.54,54.93,53.17,54.29
2022-05-16 00:00:00,54.25,54.25,52.4,52.47
2022-05-16 01:00:00,52.47,52.64,51.61,52.49
2022-05-16 02:00:00,52.47,52.47,51.48,51.86
2022-05-16 03:00:00,51.85,51.89,50.98,51.21
2022-05-16 04:00:00,51.27,51.3,50.5,50.89
2022-05-16 05:00:00,50.78,51.57,50.78,50.86
2022-05-16 06:00:00,50.76,50.76,48.27,48.47
2022-05-16 07:00:00,48.46,49.28,48.12,49.0
2022-05-16 08:00:00,49.07,49.72,49.01,49.55
2022-05-16 09:00:00,49.56,49.56,48.16,48.47
2022-05-16 10:00:00,48.57,49.96,48.09,49.94
2022-05-16 11:00:00,49.92,49.92,48.72,48.88
2022-05-16 12:00:00,48.91,50.03,48.27,49.13
2022-05-16 13:00:00,49.21,49.54,48.14,48.28
2022-05-16 14:00:00,48.12,49.19,47.93,48.0
2022-05-16 15:00:00,48.07,48.57,47.75,48.39
2022-05-16 16:00:00,48.3,48.38,47.44,47.79
2022-05-16 17:00:00,47.77,48.82,47.77,48.56
2022-05-16 18:00:00,48.57,49.27,48.57,48.98
2022-05-16 19:00:00,49.0,49.12,48.51,48.51
2022-05-16 20:00:00,48.51,50.0,48.51,49.54
2022-05-16 21:00:00,49.49,51.36,49.49,51.36
2022-05-16 22:00:00,51.33,51.7,50.51,50.67
2022-05-16 23:00:00,50.59,50.59,49.64,49.82
2022-05-17 00:00:00,49.82,50.49,49.58,50.24
2022-05-17 01:00:00,50.24,50.34,49.89,50.31
2022-05-17 02:00:00,50.25,50.59,49.98,50.39
2022-05-17 03:00:00,50.36,51.34,50.13,51.05
2022-05-17 04:00:00,51.01,51.44,50.8,51.34
2022-05-17 05:00:00,51.4,51.41,50.88,51.16
2022-05-17 06:00:00,51.24,51.71,51.02,51.63
2022-05-17 07:00:00,51.68,51.73,50.85,50.88
2022-05-17 08:00:00,50.99,58.99,50.93,53.05
2022-05-17 09:00:00,53.01,53.8,52.46,53.12
2022-05-17 10:00:00,53.13,53.14,52.45,52.89
2022-05-17 11:00:00,52.89,55.46,52.81,53.22
2022-05-17 12:00:00,53.22,55.02,53.01,54.16
2022-05-17 13:00:00,54.1,55.29,53.12,54.06
2022-05-17 14:00:00,53.89,55.0,52.95,53.07
2022-05-17 15:00:00,53.07,56.4,52.93,55.56
2022-05-17 16:00:00,55.52,56.75,53.17,53.28
2022-05-17 17:00:00,53.28,54.6,53.16,53.6
2022-05-17 18:00:00,53.67,53.73,51.76,52.78
2022-05-17 19:00:00,52.78,54.36,52.78,53.42
2022-05-17 20:00:00,53.41,54.05,53.4,53.81
2022-05-17 21:00:00,53.99,54.79,53.76,54.68
2022-05-17 22:00:00,54.73,55.67,54.67,55.67
2022-05-17 23:00:00,55.66,55.66,54.94,54.95
2022-05-18 00:00:00,55.01,56.94,55.01,55.2
2022-05-18 01:00:00,55.11,55.13,54.05,54.11
2022-05-18 02:00:00,54.1,54.47,53.98,54.45
2022-05-18 03:00:00,54.37,54.37,52.43,52.54
2022-05-18 04:00:00,52.68,53.2,52.58,52.67
2022-05-18 05:00:00,52.69,53.34,52.68,53.33
2022-05-18 06:00:00,53.33,53.37,52.26,52.28
2022-05-18 07:00:00,52.28,52.87,52.19,52.83
2022-05-18 08:00:00,52.8,53.01,52.35,52.93
2022-05-18 09:00:00,52.95,53.11,52.29,52.6
2022-05-18 10:00:00,52.69,53.04,52.65,52.79
2022-05-18 11:00:00,52.69,53.68,52.49,52.51
2022-05-18 12:00:00,52.5,53.29,51.45,51.48
2022-05-18 13:00:00,51.53,52.1,51.34,51.34
2022-05-18 14:00:00,51.36,52.89,50.29,50.78
2022-05-18 15:00:00,50.73,50.73,49.16,50.24
2022-05-18 16:00:00,50.27,51.61,49.24,50.63
2022-05-18 17:00:00,50.69,50.89,49.9,49.96
2022-05-18 18:00:00,50.04,56.06,49.84,51.89
2022-05-18 19:00:00,51.99,51.99,50.67,51.04
2022-05-18 20:00:00,51.01,51.32,49.75,50.85
2022-05-18 21:00:00,50.86,51.44,50.36,50.47
2022-05-18 22:00:00,50.36,50.36,49.54,49.75
2022-05-18 23:00:00,49.76,50.8,48.57,49.95
2022-05-19 00:00:00,49.98,51.6,49.87,50.05
2022-05-19 01:00:00,50.23,50.74,49.73,49.73
2022-05-19 02:00:00,49.75,51.54,48.51,50.96
2022-05-19 03:00:00,51.07,51.67,50.84,50.93
2022-05-19 04:00:00,50.8,51.15,50.44,50.44
2022-05-19 05:00:00,50.43,50.55,50.14,50.26
2022-05-19 06:00:00,50.26,58.18,50.24,52.5
2022-05-19 07:00:00,52.49,52.94,50.88,51.18
2022-05-19 08:00:00,51.15,51.39,49.97,49.99
2022-05-19 09:00:00,49.98,50.17,49.27,49.87
2022-05-19 10:00:00,49.92,51.23,49.36,50.89
2022-05-19 11:00:00,50.91,52.62,50.03,52.32
2022-05-19 12:00:00,52.08,52.34,50.84,51.6
2022-05-19 13:00:00,51.63,53.15,51.1,51.92
2022-05-19 14:00:00,51.96,53.56,51.96,53.27
2022-05-19 15:00:00,53.31,54.68,52.15,53.0
2022-05-19 16:00:00,52.95,53.25,52.26,53.05
2022-05-19 17:00:00,53.07,53.23,52.26,52.84
2022-05-19 18:00:00,52.73,52.9,51.82,52.38
2022-05-19 19:00:00,52.38,52.59,51.27,51.44
2022-05-19 20:00:00,51.47,51.87,51.47,51.81
2022-05-19 21:00:00,51.81,52.95,51.81,51.91
2022-05-19 22:00:00,51.99,52.33,51.5,52.33
2022-05-19 23:00:00,52.37,52.96,52.11,52.61
2022-05-20 00:00:00,52.62,52.65,51.68,52.26
2022-05-20 01:00:00,52.25,53.22,51.62,52.57
2022-05-20 02:00:00,52.42,52.69,51.71,52.49
2022-05-20 03:00:00,52.47,52.5,51.92,52.19
2022-05-20 04:00:00,52.2,52.55,51.6,51.8
2022-05-20 05:00:00,51.8,54.38,51.7,54.09
2022-05-20 06:00:00,54.03,54.07,52.11,52.56
2022-05-20 07:00:00,52.56,52.71,52.04,52.5
2022-05-20 08:00:00,52.52,52.99,52.3,52.68
2022-05-20 09:00:00,52.62,53.8,52.53,53.34
2022-05-20 10:00:00,53.34,53.79,53.05,53.79
2022-05-20 11:00:00,53.8,54.95,53.37,54.36
2022-05-20 12:00:00,54.42,54.71,52.01,52.94
2022-05-20 13:00:00,52.86,53.16,51.96,52.75
2022-05-20 14:00:00,52.73,52.73,50.28,50.42
2022-05-20 15:00:00,50.42,51.16,49.51,50.56
2022-05-20 16:00:00,50.45,50.55,49.52,49.86
2022-05-20 17:00:00,49.86,50.7,49.79,50.39
2022-05-20 18:00:00,50.45,51.23,50.2,51.08
2022-05-20 19:00:00,51.08,52.77,50.83,52.64
2022-05-20 20:00:00,52.51,53.33,51.89,52.63
2022-05-20 21:00:00,52.61,52.85,52.45,52.74
2022-05-20 22:00:00,52.73,53.06,52.17,52.74
2022-05-20 23:00:00,52.76,53.2,52.35,52.41
2022-05-21 00:00:00,52.35,53.55,52.17,52.36
2022-05-21 01:00:00,52.36,52.36,50.19,51.03
2022-05-21 02:00:00,50.98,51.66,50.83,51.48
2022-05-21 03:00:00,51.52,51.93,51.01,51.91
2022-05-21 04:00:00,51.9,52.02,51.26,51.77
